1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.729991 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1676234165.729995 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1676234165.730000 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1676234165.730004 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1676234165.730009 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1676234165.730013 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1676234165.730018 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1676234165.730022 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1676234165.730026 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1676234165.730031 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1676234165.730035 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1676234165.730040 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1676234165.730044 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1676234165.730049 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1676234165.730054 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1676234165.730058 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1676234165.730063 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1676234165.730067 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1676234165.730071 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1676234165.730075 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1676234165.730080 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1676234165.730084 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1676234165.730089 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1676234165.730093 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1676234165.730098 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1676234165.730103 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1676234165.730107 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1676234165.730111 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1676234165.730116 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1676234165.730120 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1676234165.730125 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1676234165.730129 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1676234165.730134 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1676234165.730138 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1676234165.730143 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1676234165.730148 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1676234165.730153 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1676234165.730157 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1676234165.730162 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1676234165.730166 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1676234165.730170 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1676234165.730175 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1676234165.730179 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1676234165.730184 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1676234165.730189 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1676234165.730193 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1676234165.730202 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1676234165.730206 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1676234165.730211 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1676234165.730216 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1676234165.730221 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1676234165.730226 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1676234165.730231 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1676234165.730236 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1676234165.730240 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1676234165.730245 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1676234165.730250 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1676234165.730255 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1676234165.730259 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1676234165.730264 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1676234165.730268 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1676234165.730273 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1676234165.730277 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1676234165.730289 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1676234165.730294 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1676234165.730298 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1676234165.730303 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1676234165.730309 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1676234165.730314 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1676234165.730318 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1676234165.730323 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1676234165.730328 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1676234165.730332 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1676234165.730337 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1676234165.730342 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1676234165.730346 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1676234165.730351 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1676234165.730355 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1676234165.730360 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1676234165.730365 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1676234165.730369 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1676234165.730374 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1676234165.730379 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1676234165.730384 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1676234165.730388 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1676234165.730392 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1676234165.730397 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1676234165.730402 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1676234165.730406 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1676234165.730410 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1676234165.730415 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1676234165.730419 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1676234165.730424 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1676234165.730429 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1676234165.730434 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1676234165.730438 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1676234165.730442 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1676234165.730447 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1676234165.730451 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1676234165.730456 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1676234165.730460 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1676234165.730469 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1676234165.730474 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1676234165.730479 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1676234165.730483 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1676234165.730488 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1676234165.730492 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1676234165.730497 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1676234165.730501 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1676234165.730505 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1676234165.730510 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1676234165.730514 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1676234165.730519 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1676234165.730523 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1676234165.730527 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1676234165.730532 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1676234165.730536 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1676234165.730541 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1676234165.730545 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1676234165.730550 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1676234165.730554 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1676234165.730558 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1676234165.730563 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1676234165.730568 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1676234165.730572 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1676234165.730577 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1676234165.730581 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1676234165.730585 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1676234165.730589 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1676234165.730594 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1676234165.730598 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1676234165.730603 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1676234165.730607 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1676234165.730612 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1676234165.730617 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1676234165.730622 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1676234165.730629 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1676234165.730634 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1676234165.730638 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1676234165.730642 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1676234165.730647 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1676234165.730652 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1676234165.730664 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1676234165.730675 yylex_token: bind
1676234165.730681 yylex_token: -N
1676234165.730685 yylex_token: Send the prefix key
1676234165.730689 yylex_token: C-b
1676234165.730692 yylex_token: send-prefix
1676234165.730699 cmd_parse_build_commands 0:0: bind
1676234165.730703 cmd_parse_build_commands 0:1: -N
1676234165.730706 cmd_parse_build_commands 0:2: Send the prefix key
1676234165.730709 cmd_parse_build_commands 0:3: C-b
1676234165.730713 cmd_parse_build_commands 0:4 0:0: send-prefix
1676234165.730723 cmd_parse_build_commands 0:0: send-prefix
1676234165.730733 args_parse: flags end at 1 of 1
1676234165.730738 cmd_parse_build_commands: send-prefix
1676234165.730742 args_parse: -N = Send the prefix key
1676234165.730745 args_parse: flags end at 3 of 5
1676234165.730753 args_parse: 3 = C-b (type 1)
1676234165.730757 args_parse: 4 = send-prefix (type 2)
1676234165.730768 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1676234165.730773 cmdq_get_command: [bind-key/0x565105672770] group 2
1676234165.730778 cmdq_append <global>: [bind-key/0x565105672770]
1676234165.730784 yylex_token: bind
1676234165.730787 yylex_token: -N
1676234165.730792 yylex_token: Rotate through the panes
1676234165.730795 yylex_token: C-o
1676234165.730799 yylex_token: rotate-window
1676234165.730804 cmd_parse_build_commands 0:0: bind
1676234165.730808 cmd_parse_build_commands 0:1: -N
1676234165.730812 cmd_parse_build_commands 0:2: Rotate through the panes
1676234165.730815 cmd_parse_build_commands 0:3: C-o
1676234165.730819 cmd_parse_build_commands 0:4 0:0: rotate-window
1676234165.730825 cmd_parse_build_commands 0:0: rotate-window
1676234165.730829 args_parse: flags end at 1 of 1
1676234165.730833 cmd_parse_build_commands: rotate-window
1676234165.730837 args_parse: -N = Rotate through the panes
1676234165.730841 args_parse: flags end at 3 of 5
1676234165.730844 args_parse: 3 = C-o (type 1)
1676234165.730848 args_parse: 4 = rotate-window (type 2)
1676234165.730855 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1676234165.730860 cmdq_get_command: [bind-key/0x5651056730d0] group 10
1676234165.730863 cmdq_append <global>: [bind-key/0x5651056730d0]
1676234165.730869 yylex_token: bind
1676234165.730872 yylex_token: -N
1676234165.730877 yylex_token: Suspend the current client
1676234165.730880 yylex_token: C-z
1676234165.730884 yylex_token: suspend-client
1676234165.730888 cmd_parse_build_commands 0:0: bind
1676234165.730891 cmd_parse_build_commands 0:1: -N
1676234165.730895 cmd_parse_build_commands 0:2: Suspend the current client
1676234165.730898 cmd_parse_build_commands 0:3: C-z
1676234165.730901 cmd_parse_build_commands 0:4 0:0: suspend-client
1676234165.730905 cmd_parse_build_commands 0:0: suspend-client
1676234165.730909 args_parse: flags end at 1 of 1
1676234165.730913 cmd_parse_build_commands: suspend-client
1676234165.730917 args_parse: -N = Suspend the current client
1676234165.730920 args_parse: flags end at 3 of 5
1676234165.730922 args_parse: 3 = C-z (type 1)
1676234165.730925 args_parse: 4 = suspend-client (type 2)
1676234165.730931 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1676234165.730935 cmdq_get_command: [bind-key/0x565105673950] group 18
1676234165.730938 cmdq_append <global>: [bind-key/0x565105673950]
1676234165.730942 yylex_token: bind
1676234165.730945 yylex_token: -N
1676234165.730949 yylex_token: Select next layout
1676234165.730952 yylex_token: Space
1676234165.730956 yylex_token: next-layout
1676234165.730961 cmd_parse_build_commands 0:0: bind
1676234165.730964 cmd_parse_build_commands 0:1: -N
1676234165.730967 cmd_parse_build_commands 0:2: Select next layout
1676234165.730970 cmd_parse_build_commands 0:3: Space
1676234165.730974 cmd_parse_build_commands 0:4 0:0: next-layout
1676234165.730977 cmd_parse_build_commands 0:0: next-layout
1676234165.730982 args_parse: flags end at 1 of 1
1676234165.730986 cmd_parse_build_commands: next-layout
1676234165.730990 args_parse: -N = Select next layout
1676234165.730992 args_parse: flags end at 3 of 5
1676234165.730996 args_parse: 3 = Space (type 1)
1676234165.730999 args_parse: 4 = next-layout (type 2)
1676234165.731005 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1676234165.731010 cmdq_get_command: [bind-key/0x565105673ff0] group 26
1676234165.731013 cmdq_append <global>: [bind-key/0x565105673ff0]
1676234165.731018 yylex_token: bind
1676234165.731021 yylex_token: -N
1676234165.731025 yylex_token: Break pane to a new window
1676234165.731028 yylex_token: !
1676234165.731031 yylex_token: break-pane
1676234165.731035 cmd_parse_build_commands 0:0: bind
1676234165.731038 cmd_parse_build_commands 0:1: -N
1676234165.731041 cmd_parse_build_commands 0:2: Break pane to a new window
1676234165.731044 cmd_parse_build_commands 0:3: !
1676234165.731054 cmd_parse_build_commands 0:4 0:0: break-pane
1676234165.731058 cmd_parse_build_commands 0:0: break-pane
1676234165.731062 args_parse: flags end at 1 of 1
1676234165.731066 cmd_parse_build_commands: break-pane
1676234165.731070 args_parse: -N = Break pane to a new window
1676234165.731073 args_parse: flags end at 3 of 5
1676234165.731076 args_parse: 3 = ! (type 1)
1676234165.731079 args_parse: 4 = break-pane (type 2)
1676234165.731086 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1676234165.731090 cmdq_get_command: [bind-key/0x565105674800] group 34
1676234165.731093 cmdq_append <global>: [bind-key/0x565105674800]
1676234165.731096 yylex_token: bind
1676234165.731099 yylex_token: -N
1676234165.731103 yylex_token: Split window vertically
1676234165.731106 yylex_token: "
1676234165.731110 yylex_token: split-window
1676234165.731114 cmd_parse_build_commands 0:0: bind
1676234165.731117 cmd_parse_build_commands 0:1: -N
1676234165.731120 cmd_parse_build_commands 0:2: Split window vertically
1676234165.731123 cmd_parse_build_commands 0:3: "
1676234165.731126 cmd_parse_build_commands 0:4 0:0: split-window
1676234165.731130 cmd_parse_build_commands 0:0: split-window
1676234165.731135 args_parse: flags end at 1 of 1
1676234165.731138 cmd_parse_build_commands: split-window
1676234165.731142 args_parse: -N = Split window vertically
1676234165.731145 args_parse: flags end at 3 of 5
1676234165.731148 args_parse: 3 = " (type 1)
1676234165.731151 args_parse: 4 = split-window (type 2)
1676234165.731157 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1676234165.731161 cmdq_get_command: [bind-key/0x565105674e60] group 42
1676234165.731164 cmdq_append <global>: [bind-key/0x565105674e60]
1676234165.731168 yylex_token: bind
1676234165.731171 yylex_token: -N
1676234165.731174 yylex_token: List all paste buffers
1676234165.731177 yylex_token: #
1676234165.731181 yylex_token: list-buffers
1676234165.731184 cmd_parse_build_commands 0:0: bind
1676234165.731187 cmd_parse_build_commands 0:1: -N
1676234165.731191 cmd_parse_build_commands 0:2: List all paste buffers
1676234165.731194 cmd_parse_build_commands 0:3: #
1676234165.731197 cmd_parse_build_commands 0:4 0:0: list-buffers
1676234165.731201 cmd_parse_build_commands 0:0: list-buffers
1676234165.731205 args_parse: flags end at 1 of 1
1676234165.731209 cmd_parse_build_commands: list-buffers
1676234165.731212 args_parse: -N = List all paste buffers
1676234165.731215 args_parse: flags end at 3 of 5
1676234165.731219 args_parse: 3 = # (type 1)
1676234165.731222 args_parse: 4 = list-buffers (type 2)
1676234165.731228 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1676234165.731232 cmdq_get_command: [bind-key/0x565105675480] group 50
1676234165.731235 cmdq_append <global>: [bind-key/0x565105675480]
1676234165.731241 yylex_token: bind
1676234165.731244 yylex_token: -N
1676234165.731247 yylex_token: Rename current session
1676234165.731250 yylex_token: $
1676234165.731254 yylex_token: command-prompt
1676234165.731257 yylex_token: -I#S
1676234165.731261 yylex_token: rename-session
1676234165.731264 yylex_token: --
1676234165.731267 yylex_token: %%
1676234165.731271 cmd_parse_build_commands 0:0: bind
1676234165.731274 cmd_parse_build_commands 0:1: -N
1676234165.731277 cmd_parse_build_commands 0:2: Rename current session
1676234165.731280 cmd_parse_build_commands 0:3: $
1676234165.731283 cmd_parse_build_commands 0:4 0:0: command-prompt
1676234165.731286 cmd_parse_build_commands 0:4 0:1: -I#S
1676234165.731290 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1676234165.731293 cmd_parse_build_commands 0:4 0:2 0:1: --
1676234165.731296 cmd_parse_build_commands 0:4 0:2 0:2: %%
1676234165.731300 cmd_parse_build_commands 0:0: command-prompt
1676234165.731303 cmd_parse_build_commands 0:1: -I#S
1676234165.731306 cmd_parse_build_commands 0:2 0:0: rename-session
1676234165.731309 cmd_parse_build_commands 0:2 0:1: --
1676234165.731312 cmd_parse_build_commands 0:2 0:2: %%
1676234165.731319 cmd_parse_build_commands 0:0: rename-session
1676234165.731323 cmd_parse_build_commands 0:1: --
1676234165.731326 cmd_parse_build_commands 0:2: %%
1676234165.731330 args_parse: flags end at 2 of 3
1676234165.731334 args_parse: 2 = %% (type 1)
1676234165.731338 cmd_parse_build_commands: rename-session "%%"
1676234165.731342 args_parse: -I = #S
1676234165.731345 args_parse: flags end at 2 of 3
1676234165.731349 args_parse: 2 = rename-session "%%" (type 2)
1676234165.731355 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1676234165.731358 args_parse: -N = Rename current session
1676234165.731361 args_parse: flags end at 3 of 5
1676234165.731364 args_parse: 3 = $ (type 1)
1676234165.731370 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1676234165.731378 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1676234165.731382 cmdq_get_command: [bind-key/0x565105676260] group 58
1676234165.731385 cmdq_append <global>: [bind-key/0x565105676260]
1676234165.731389 yylex_token: bind
1676234165.731393 yylex_token: -N
1676234165.731398 yylex_token: Split window horizontally
1676234165.731401 yylex_get_word: %
1676234165.731404 yylex_token: split-window
1676234165.731407 yylex_token: -h
1676234165.731411 cmd_parse_build_commands 0:0: bind
1676234165.731414 cmd_parse_build_commands 0:1: -N
1676234165.731417 cmd_parse_build_commands 0:2: Split window horizontally
1676234165.731420 cmd_parse_build_commands 0:3: %
